

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Thu Dec 21 09:52:06 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1508
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text35,local,class=CODE,merge=1,delta=2
    15                           	psect	text36,local,class=CODE,merge=1,delta=2
    16                           	psect	swtext1,local,class=CONST,delta=2
    17                           	psect	text42,local,class=CODE,merge=1,delta=2
    18                           	psect	text43,local,class=CODE,merge=1,delta=2
    19                           	psect	text59,local,class=CODE,merge=1,delta=2
    20                           	psect	pa_nodes0,global,class=CODE,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.41
    24                           ; Generated 25/01/2017 GMT
    25                           ; 
    26                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F1508 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  5092  0375  1803               	skipnc
  5093  0376  2B8F               	goto	i1l2464
  5094  0377                     i1l2462:	
  5095                           
  5096                           ;led.c: 247: gLedRunPara.music_state++;
  5097  0377  0020               	movlb	0	; select bank0
  5098  0378  0C28               	rrf	_gLedRunPara+8,w	;volatile
  5099  0379  397F               	andlw	127
  5100  037A  00FC               	movwf	??_Led_RunMusic
  5101  037B  0AFC               	incf	??_Led_RunMusic,f
  5102  037C  0DFC               	rlf	??_Led_RunMusic,f
  5103  037D  0828               	movf	_gLedRunPara+8,w	;volatile
  5104  037E  067C               	xorwf	??_Led_RunMusic,w
  5105  037F  3901               	andlw	-255
  5106  0380  067C               	xorwf	??_Led_RunMusic,w
  5107  0381  00A8               	movwf	_gLedRunPara+8	;volatile
  5108  0382                     i1l2478:	
  5109                           ;led.c: 263: break;
  5110                           
  5111                           ;led.c: 248: } else if (gLedRunPara.music_state == 32 ) {
  5112                           
  5113  0382  0021               	movlb	1	; select bank1
  5114  0383  0C40               	rrf	_gLedPara^(0+128),w	;volatile
  5115  0384  3907               	andlw	7
  5116                           
  5117                           ; Switch size 1, requested type "space"
  5118                           ; Number of cases is 5, Range of values is 0 to 4
  5119                           ; switch strategies available:
  5120                           ; Name         Instructions Cycles
  5121                           ; direct_byte           16     6 (fixed)
  5122                           ; simple_byte           16     9 (average)
  5123                           ; jumptable            260     6 (fixed)
  5124                           ;	Chosen strategy is direct_byte
  5125  0385  0084               	movwf	4
  5126  0386  3005               	movlw	5
  5127  0387  0204               	subwf	4,w
  5128  0388  1803               	skipnc
  5129  0389  0008               	return
  5130  038A  3188               	movlp	high i1S2944
  5131  038B  3504               	lslf	4,w
  5132  038C  3E07               	addlw	low i1S2944
  5133  038D  0082               	movwf	2
  5134  038E  0008               	return
  5135  038F                     i1l2464:	
  5136  038F  0C28               	rrf	_gLedRunPara+8,w	;volatile
  5137  0390  397F               	andlw	127
  5138  0391  3A20               	xorlw	32
  5139  0392  1D03               	skipz
  5140  0393  2B82               	goto	i1l2478
  5141                           
  5142                           ;led.c: 249: Audio_SelectSound(gLedPara.mMode + 0x31);
  5143  0394  0021               	movlb	1	; select bank1
  5144  0395  0C40               	rrf	_gLedPara^(0+128),w	;volatile
  5145  0396  3907               	andlw	7
  5146  0397  3E31               	addlw	49
  5147  0398  24E4  3180         	fcall	_Audio_SelectSound
  5148  039A  2B77               	goto	i1l2462
  5149  039B                     i1l2470:	
  5150                           
  5151                           ;led.c: 254: case 1:
  5152                           ;led.c: 255: case 2:
  5153                           ;led.c: 256: Led_Ramp();
  5154  039B  3187  2F76         	ljmp	i1l2258
  5155  039D                     i1l2472:	
  5156                           ;led.c: 257: break;
  5157                           
  5158                           
  5159                           ;led.c: 259: Led_DynamicCloud(audio_value);
  5160  039D  0020               	movlb	0	; select bank0
  5161  039E  0836               	movf	_audio_value+1,w	;volatile
  5162  039F  00F7               	movwf	Led_DynamicCloud@ptp+1
  5163  03A0  0835               	movf	_audio_value,w	;volatile
  5164  03A1  00F6               	movwf	Led_DynamicCloud@ptp
  5165  03A2  2D4F               	ljmp	i1l2280
  5166  03A3                     i1l2474:	
  5167                           ;led.c: 260: break;
  5168                           
  5169                           
  5170                           ;led.c: 262: Led_DynamicStorm(audio_value);
  5171  03A3  0020               	movlb	0	; select bank0
  5172  03A4  0836               	movf	_audio_value+1,w	;volatile
  5173  03A5  00F7               	movwf	Led_DynamicStorm@ptp+1
  5174  03A6  0835               	movf	_audio_value,w	;volatile
  5175  03A7  00F6               	movwf	Led_DynamicStorm@ptp
  5176  03A8  2DA5               	ljmp	i1l2308
  5177  03A9                     __end_of_Led_RunMusic:	
  5178  03A9                     __ptext46:	
  5179 ;; *************** function _Led_OnKeyPressed *****************
  5180 ;; Defined at:
  5181 ;;		line 118 in file "user/src/led.c"
  5182 ;; Parameters:    Size  Location     Type
  5183 ;;  key             1    9[COMMON] unsigned char 
  5184 ;; Auto vars:     Size  Location     Type
  5185 ;;		None
  5186 ;; Return value:  Size  Location     Type
  5187 ;;                  1    wreg      void 
  5188 ;; Registers used:
  5189 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5190 ;; Tracked objects:
  5191 ;;		On entry : 1F/0
  5192 ;;		On exit  : 1E/0
  5193 ;;		Unchanged: 0/0
  5194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5195 ;;      Params:         1       0       0       0
  5196 ;;      Locals:         2       0       0       0
  5197 ;;      Temps:          1       0       0       0
  5198 ;;      Totals:         4       0       0       0
  5199 ;;Total ram usage:        4 bytes
  5200 ;; Hardware stack levels used:    1
  5201 ;; Hardware stack levels required when called:    2
  5202 ;; This function calls:
  5203 ;;		_Util_DecValue
  5204 ;;		_Util_IncValue
  5205 ;;		i1_Audio_SetVolume
  5206 ;;		i1_Audio_StopSound
  5207 ;;		i1_Led_Initialize
  5208 ;;		i1_Led_TurnOnAllRamp
  5209 ;;		i1_Led_TurnOnBlueRamp
  5210 ;;		i1_Led_TurnOnWhiteRamp
  5211 ;; This function is called by:
  5212 ;;		_Interrupt_Initialize
  5213 ;;		_Key_Scan
  5214 ;; This function uses a non-reentrant model
  5215 ;;
  5216                           
  5217                           
  5218                           ;psect for function _Led_OnKeyPressed
  5219  03A9                     _Led_OnKeyPressed:	
  5220                           
  5221                           ;led.c: 119: switch (key) {
  5222                           
  5223                           ;incstack = 0
  5224                           ; Regs used in _Led_OnKeyPressed: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5225  03A9  2C5E               	goto	i1l2256
  5226  03AA                     i1l421:	
  5227                           ;led.c: 120: case 0x08:
  5228                           
  5229                           
  5230                           ;led.c: 121: if (gLedPara.mOn) {
  5231  03AA  0021               	movlb	1	; select bank1
  5232  03AB  1C40               	btfss	_gLedPara^(0+128),0	;volatile
  5233  03AC  0008               	return
  5234                           
  5235                           ;led.c: 123: gLedPara.mMode++;
  5236  03AD  0C40               	rrf	_gLedPara^(0+128),w	;volatile
  5237  03AE  3907               	andlw	7
  5238  03AF  00FA               	movwf	??_Led_OnKeyPressed
  5239  03B0  0AFA               	incf	??_Led_OnKeyPressed,f
  5240  03B1  0DFA               	rlf	??_Led_OnKeyPressed,f
  5241  03B2  0840               	movf	_gLedPara^(0+128),w	;volatile
  5242  03B3  067A               	xorwf	??_Led_OnKeyPressed,w
  5243  03B4  39F1               	andlw	-15
  5244  03B5  067A               	xorwf	??_Led_OnKeyPressed,w
  5245  03B6  00C0               	movwf	_gLedPara^(0+128)	;volatile
  5246                           
  5247                           ;led.c: 124: if (gLedPara.mMode >= 5) {
  5248  03B7  0C40               	rrf	_gLedPara^(0+128),w	;volatile
  5249  03B8  3907               	andlw	7
  5250  03B9  00FA               	movwf	??_Led_OnKeyPressed
  5251  03BA  3005               	movlw	5
  5252  03BB  027A               	subwf	??_Led_OnKeyPressed,w
  5253  03BC  1C03               	skipc
  5254  03BD  2BC0               	goto	i1l2176
  5255                           
  5256                           ;led.c: 125: gLedPara.mMode = 0;
  5257  03BE  30F1               	movlw	-15
  5258  03BF  05C0               	andwf	_gLedPara^(0+128),f	;volatile
  5259  03C0                     i1l2176:	
  5260                           
  5261                           ;led.c: 126: }
  5262                           ;led.c: 127: Led_Initialize();
  5263  03C0  252E  3180         	fcall	i1_Led_Initialize
  5264  03C2  2BD3               	goto	i1l2178
  5265  03C3                     i1l2182:	
  5266                           
  5267                           ;led.c: 134: Util_IncValue((uint16_t *) & gLedPara.all_bright, 1000, 200);
  5268  03C3  2674  3180         	fcall	PL20	;call to abstracted procedure
  5269  03C5  30C1               	movlw	(low ((_gLedPara| 0+1)))& (0+255)
  5270  03C6  01F3               	clrf	Util_IncValue@delta+1
  5271  03C7  2497  3180         	fcall	_Util_IncValue
  5272                           
  5273                           ;led.c: 135: Led_TurnOnAllRamp();
  5274  03C9  251B  3180         	fcall	i1_Led_TurnOnAllRamp
  5275  03CB  2BD3               	goto	i1l2178
  5276  03CC                     i1l2188:	
  5277                           
  5278                           ;led.c: 138: Util_IncValue((uint16_t *) & gLedPara.white_bright, 1000, 200);
  5279  03CC  2674  3180         	fcall	PL20	;call to abstracted procedure
  5280  03CE  30C3               	movlw	(low ((_gLedPara| 0+3)))& (0+255)
  5281  03CF  01F3               	clrf	Util_IncValue@delta+1
  5282  03D0  2497  3180         	fcall	_Util_IncValue
  5283  03D2                     i1l2190:	
  5284                           
  5285                           ;led.c: 139: Led_TurnOnWhiteRamp();
  5286  03D2  254A               	fcall	i1_Led_TurnOnWhiteRamp
  5287  03D3                     i1l2178:	
  5288                           
  5289                           ;led.c: 128: gLedRunPara.mParaChanged = 1;
  5290  03D3  0020               	movlb	0	; select bank0
  5291  03D4  1428               	bsf	_gLedRunPara+8,0	;volatile
  5292                           
  5293                           ;led.c: 129: }
  5294                           ;led.c: 130: break;
  5295  03D5  0008               	return
  5296  03D6                     i1l425:	
  5297                           ;led.c: 131: case 0x04:
  5298                           
  5299                           
  5300                           ;led.c: 132: if (gLedPara.mOn) {
  5301  03D6  0021               	movlb	1	; select bank1
  5302  03D7  1C40               	btfss	_gLedPara^(0+128),0	;volatile
  5303  03D8  0008               	return
  5304                           
  5305                           ;led.c: 133: if (gLedPara.mMode == 0) {
  5306  03D9  0C40               	rrf	_gLedPara^(0+128),w	;volatile
  5307  03DA  3907               	andlw	7
  5308  03DB  1903               	btfsc	3,2
  5309  03DC  2BC3               	goto	i1l2182
  5310  03DD  0C40               	rrf	_gLedPara^(0+128),w	;volatile
  5311  03DE  3907               	andlw	7
  5312  03DF  3A01               	xorlw	1
  5313  03E0  1903               	btfsc	3,2
  5314  03E1  2BCC               	goto	i1l2188
  5315  03E2  0C40               	rrf	_gLedPara^(0+128),w	;volatile
  5316  03E3  3907               	andlw	7
  5317  03E4  3A02               	xorlw	2
  5318  03E5  1D03               	skipz
  5319  03E6  0008               	return
  5320                           
  5321                           ;led.c: 142: Util_IncValue((uint16_t *) & gLedPara.blue_bright, 1000, 200);
  5322  03E7  2674  3180         	fcall	PL20	;call to abstracted procedure
  5323  03E9  30C5               	movlw	(low ((_gLedPara| 0+5)))& (0+255)
  5324  03EA  01F3               	clrf	Util_IncValue@delta+1
  5325  03EB  2497  3180         	fcall	_Util_IncValue
  5326  03ED                     i1l2198:	
  5327                           
  5328                           ;led.c: 143: Led_TurnOnBlueRamp();
  5329  03ED  252B  3180         	fcall	i1_Led_TurnOnBlueRamp
  5330  03EF  2BD3               	goto	i1l2178
  5331  03F0                     i1l432:	
  5332                           ;led.c: 148: case 0x02:
  5333                           
  5334                           
  5335                           ;led.c: 149: if (gLedPara.mOn) {
  5336  03F0  0021               	movlb	1	; select bank1
  5337  03F1  1C40               	btfss	_gLedPara^(0+128),0	;volatile
  5338  03F2  0008               	return
  5339                           
  5340                           ;led.c: 150: if (gLedPara.mMode == 0) {
  5341  03F3  0C40               	rrf	_gLedPara^(0+128),w	;volatile
  5342  03F4  3907               	andlw	7
  5343  03F5  1D03               	skipz
  5344  03F6  2C00               	goto	i1l2208
  5345                           
  5346                           ;led.c: 151: Util_DecValue((uint16_t *) & gLedPara.all_bright, 10, 200);
  5347  03F7  26A1  3180         	fcall	PL34	;call to abstracted procedure
  5348  03F9  30C1               	movlw	(low ((_gLedPara| 0+1)))& (0+255)
  5349  03FA  01F3               	clrf	Util_DecValue@delta+1
  5350  03FB  2473  3180         	fcall	_Util_DecValue
  5351                           
  5352                           ;led.c: 152: Led_TurnOnAllRamp();
  5353  03FD  251B  3180         	fcall	i1_Led_TurnOnAllRamp
  5354  03FF  2BD3               	goto	i1l2178
  5355  0400                     i1l2208:	
  5356  0400  0C40               	rrf	_gLedPara^(0+128),w	;volatile
  5357  0401  3907               	andlw	7
  5358  0402  3A01               	xorlw	1
  5359  0403  1D03               	skipz
  5360  0404  2C0C               	goto	i1l2216
  5361                           
  5362                           ;led.c: 155: Util_DecValue((uint16_t *) & gLedPara.white_bright, 10, 200);
  5363  0405  26A1  3180         	fcall	PL34	;call to abstracted procedure
  5364  0407  30C3               	movlw	(low ((_gLedPara| 0+3)))& (0+255)
  5365  0408  01F3               	clrf	Util_DecValue@delta+1
  5366  0409  2473  3180         	fcall	_Util_DecValue
  5367  040B  2BD2               	goto	i1l2190
  5368  040C                     i1l2216:	
  5369  040C  0C40               	rrf	_gLedPara^(0+128),w	;volatile
  5370  040D  3907               	andlw	7
  5371  040E  3A02               	xorlw	2
  5372  040F  1D03               	skipz
  5373  0410  0008               	return
  5374                           
  5375                           ;led.c: 159: Util_DecValue((uint16_t *) & gLedPara.blue_bright, 10, 200);
  5376  0411  26A1  3180         	fcall	PL34	;call to abstracted procedure
  5377  0413  30C5               	movlw	(low ((_gLedPara| 0+5)))& (0+255)
  5378  0414  01F3               	clrf	Util_DecValue@delta+1
  5379  0415  2473  3180         	fcall	_Util_DecValue
  5380  0417  2BED               	goto	i1l2198
  5381  0418                     i1l439:	
  5382                           ;led.c: 165: case 0x01:
  5383                           
  5384                           
  5385                           ;led.c: 166: if (gLedPara.mOn && gLedPara.mVolOn) {
  5386  0418  0021               	movlb	1	; select bank1
  5387  0419  1840               	btfsc	_gLedPara^(0+128),0	;volatile
  5388  041A  1E40               	btfss	_gLedPara^(0+128),4	;volatile
  5389  041B  0008               	return
  5390                           
  5391                           ;led.c: 167: gLedPara.mVolume++;
  5392  041C  0E40               	swapf	_gLedPara^(0+128),w	;volatile
  5393  041D  00FA               	movwf	??_Led_OnKeyPressed
  5394  041E  0C7A               	rrf	??_Led_OnKeyPressed,w
  5395  041F  3907               	andlw	7
  5396  0420  00FA               	movwf	??_Led_OnKeyPressed
  5397  0421  0AFA               	incf	??_Led_OnKeyPressed,f
  5398  0422  0EFA               	swapf	??_Led_OnKeyPressed,f
  5399  0423  0DFA               	rlf	??_Led_OnKeyPressed,f
  5400  0424  0840               	movf	_gLedPara^(0+128),w	;volatile
  5401  0425  067A               	xorwf	??_Led_OnKeyPressed,w
  5402  0426  391F               	andlw	-225
  5403  0427  067A               	xorwf	??_Led_OnKeyPressed,w
  5404  0428  00C0               	movwf	_gLedPara^(0+128)	;volatile
  5405                           
  5406                           ;led.c: 168: if (gLedPara.mVolume > 4) {
  5407  0429  0E40               	swapf	_gLedPara^(0+128),w	;volatile
  5408  042A  0C89               	rrf	9,f
  5409  042B  3907               	andlw	7
  5410  042C  00FA               	movwf	??_Led_OnKeyPressed
  5411  042D  3005               	movlw	5
  5412  042E  027A               	subwf	??_Led_OnKeyPressed,w
  5413  042F  1C03               	skipc
  5414  0430  2C33               	goto	i1l2230
  5415                           
  5416                           ;led.c: 169: gLedPara.mVolume = 0;
  5417  0431  301F               	movlw	-225
  5418  0432  05C0               	andwf	_gLedPara^(0+128),f	;volatile
  5419  0433                     i1l2230:	
  5420                           
  5421                           ;led.c: 170: }
  5422                           ;led.c: 171: Audio_SetVolume(VOLUME[gLedPara.mVolume]);
  5423  0433  261E  3180         	fcall	PL4	;call to abstracted procedure
  5424  0435  24CD  3180         	fcall	i1_Audio_SetVolume
  5425  0437  2BD3               	goto	i1l2178
  5426  0438                     i1l2234:	
  5427                           
  5428                           ;led.c: 176: Audio_StopSound();
  5429  0438  24BB  3180         	fcall	i1_Audio_StopSound
  5430                           
  5431                           ;led.c: 177: gLedPara.mOn = !gLedPara.mOn;
  5432  043A  1003               	clrc
  5433  043B  1C40               	btfss	_gLedPara^(0+128),0	;volatile
  5434  043C  1403               	setc
  5435  043D  1C03               	btfss	3,0
  5436  043E  2C42               	goto	u138_20
  5437  043F  0021               	movlb	1	; select bank1
  5438  0440  1440               	bsf	_gLedPara^(0+128),0	;volatile
  5439  0441  2BC0               	goto	i1l2176
  5440  0442                     u138_20:	
  5441  0442  0021               	movlb	1	; select bank1
  5442  0443  1040               	bcf	_gLedPara^(0+128),0	;volatile
  5443  0444  2BC0               	goto	i1l2176
  5444  0445                     i1l443:	
  5445                           ;led.c: 181: case (0x80 | 0x01):
  5446                           
  5447                           
  5448                           ;led.c: 182: if (gLedPara.mOn) {
  5449  0445  0021               	movlb	1	; select bank1
  5450  0446  1C40               	btfss	_gLedPara^(0+128),0	;volatile
  5451  0447  0008               	return
  5452                           
  5453                           ;led.c: 183: gLedPara.mVolOn = !gLedPara.mVolOn;
  5454  0448  1003               	clrc
  5455  0449  1E40               	btfss	_gLedPara^(0+128),4	;volatile
  5456  044A  1403               	setc
  5457  044B  1C03               	btfss	3,0
  5458  044C  2C50               	goto	u141_20
  5459  044D  0021               	movlb	1	; select bank1
  5460  044E  1640               	bsf	_gLedPara^(0+128),4	;volatile
  5461  044F  2C52               	goto	i1l2244
  5462  0450                     u141_20:	
  5463  0450  0021               	movlb	1	; select bank1
  5464  0451  1240               	bcf	_gLedPara^(0+128),4	;volatile
  5465  0452                     i1l2244:	
  5466                           
  5467                           ;led.c: 184: Audio_SetVolume(gLedPara.mVolOn ? VOLUME[ gLedPara.mVolume ] : 0);
  5468  0452  1A40               	btfsc	_gLedPara^(0+128),4	;volatile
  5469  0453  2C56               	goto	i1l2248
  5470  0454  01FB               	clrf	_Led_OnKeyPressed$610
  5471  0455  2C59               	goto	L4
  5472  0456                     i1l2248:	
  5473  0456  261E  3180         	fcall	PL4	;call to abstracted procedure
  5474  0458  00FB               	movwf	_Led_OnKeyPressed$610
  5475  0459                     L4:	
  5476  0459  01FC               	clrf	_Led_OnKeyPressed$610+1
  5477  045A  087B               	movf	_Led_OnKeyPressed$610,w
  5478  045B  24CD  3180         	fcall	i1_Audio_SetVolume
  5479  045D  2BD3               	goto	i1l2178
  5480  045E                     i1l2256:	
  5481  045E  0879               	movf	Led_OnKeyPressed@key,w
  5482                           
  5483                           ; Switch size 1, requested type "space"
  5484                           ; Number of cases is 6, Range of values is 1 to 136
  5485                           ; switch strategies available:
  5486                           ; Name         Instructions Cycles
  5487                           ; simple_byte           19    10 (average)
  5488                           ; jumptable            263     9 (fixed)
  5489                           ;	Chosen strategy is simple_byte
  5490  045F  3A01               	xorlw	1	; case 1
  5491  0460  1903               	skipnz
  5492  0461  2C18               	goto	i1l439
  5493  0462  3A03               	xorlw	3	; case 2
  5494  0463  1903               	skipnz
  5495  0464  2BF0               	goto	i1l432
  5496  0465  3A06               	xorlw	6	; case 4
  5497  0466  1903               	skipnz
  5498  0467  2BD6               	goto	i1l425
  5499  0468  3A0C               	xorlw	12	; case 8
  5500  0469  1903               	skipnz
  5501  046A  2BAA               	goto	i1l421
  5502  046B  3A89               	xorlw	137	; case 129
  5503  046C  1903               	skipnz
  5504  046D  2C45               	goto	i1l443
  5505  046E  3A09               	xorlw	9	; case 136
  5506  046F  1903               	skipnz
  5507  0470  2C38               	goto	i1l2234
  5508  0471  2C72               	goto	i1l450
  5509  0472                     i1l450:	
  5510  0472  0008               	return
  5511  0473                     __end_of_Led_OnKeyPressed:	
  5512  0473                     __ptext56:	
  5513 ;; *************** function _Util_DecValue *****************
  5514 ;; Defined at:
  5515 ;;		line 15 in file "user/src/util.c"
  5516 ;; Parameters:    Size  Location     Type
  5517 ;;  pSrc            1    wreg     PTR unsigned int 
  5518 ;;		 -> gLedPara.blue_bright(2), gLedPara.white_bright(2), gLedPara.all_bright(2), gLedPara(32), 
  5519 ;;  min             2    0[COMMON] unsigned int 
  5520 ;;  delta           2    2[COMMON] unsigned int 
  5521 ;; Auto vars:     Size  Location     Type
  5522 ;;  pSrc            1    8[COMMON] PTR unsigned int 
  5523 ;;		 -> gLedPara.blue_bright(2), gLedPara.white_bright(2), gLedPara.all_bright(2), gLedPara(32), 
  5524 ;; Return value:  Size  Location     Type
  5525 ;;                  1    wreg      void 
  5526 ;; Registers used:
  5527 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5528 ;; Tracked objects:
  5529 ;;		On entry : 1F/1
  5530 ;;		On exit  : 1F/1
  5531 ;;		Unchanged: 1F/0
  5532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5533 ;;      Params:         4       0       0       0
  5534 ;;      Locals:         1       0       0       0
  5535 ;;      Temps:          4       0       0       0
  5536 ;;      Totals:         9       0       0       0
  5537 ;;Total ram usage:        9 bytes
  5538 ;; Hardware stack levels used:    1
  5539 ;; This function calls:
  5540 ;;		Nothing
  5541 ;; This function is called by:
  5542 ;;		_Led_OnKeyPressed
  5543 ;; This function uses a non-reentrant model
  5544 ;;
  5545                           
  5546                           
  5547                           ;psect for function _Util_DecValue
  5548  0473                     _Util_DecValue:	
  5549                           
  5550                           ;incstack = 0
  5551                           ; Regs used in _Util_DecValue: [wreg+fsr1l+fsr1h+status,2+status,0]
  5552                           ;Util_DecValue@pSrc stored from wreg
  5553  0473  00F8               	movwf	Util_DecValue@pSrc
  5554                           
  5555                           ;util.c: 17: if( *pSrc > min + delta )
  5556  0474  0086               	movwf	6
  5557  0475  0187               	clrf	7
  5558  0476  3F40               	moviw [0]fsr1
  5559  0477  00F4               	movwf	??_Util_DecValue
  5560  0478  3F41               	moviw [1]fsr1
  5561  0479  00F5               	movwf	??_Util_DecValue+1
  5562  047A  0872               	movf	Util_DecValue@delta,w
  5563  047B  0770               	addwf	Util_DecValue@min,w
  5564  047C  00F6               	movwf	??_Util_DecValue+2
  5565  047D  0873               	movf	Util_DecValue@delta+1,w
  5566  047E  3D71               	addwfc	Util_DecValue@min+1,w
  5567  047F  00F7               	movwf	??_Util_DecValue+3
  5568  0480  0875               	movf	??_Util_DecValue+1,w
  5569  0481  0277               	subwf	??_Util_DecValue+3,w
  5570  0482  1D03               	skipz
  5571  0483  2C86               	goto	u120_25
  5572  0484  0874               	movf	??_Util_DecValue,w
  5573  0485  0276               	subwf	??_Util_DecValue+2,w
  5574  0486                     u120_25:	
  5575                           
  5576                           ;util.c: 18: {
  5577                           ;util.c: 19: (*pSrc) -= delta;
  5578  0486  0878               	movf	Util_DecValue@pSrc,w
  5579  0487  0086               	movwf	6
  5580  0488  0187               	clrf	7
  5581  0489  1803               	skipnc
  5582  048A  2C92               	goto	L6
  5583  048B  0872               	movf	Util_DecValue@delta,w
  5584  048C  0281               	subwf	1,f
  5585  048D  3141               	addfsr 1,1
  5586  048E  0873               	movf	Util_DecValue@delta+1,w
  5587  048F  3B81               	subwfb	1,f
  5588  0490  317F               	addfsr 1,-1
  5589                           
  5590                           ;util.c: 20: }
  5591  0491  0008               	return
  5592  0492                     L6:	
  5593                           ;util.c: 21: else
  5594                           ;util.c: 22: {
  5595                           ;util.c: 23: *pSrc = min;
  5596                           
  5597  0492  0870               	movf	Util_DecValue@min,w
  5598  0493  3FC0               	movwi [0]fsr1
  5599  0494  0871               	movf	Util_DecValue@min+1,w
  5600  0495  3FC1               	movwi [1]fsr1
  5601  0496  0008               	return
  5602  0497                     __end_of_Util_DecValue:	
  5603  0497                     __ptext55:	
  5604 ;; *************** function _Util_IncValue *****************
  5605 ;; Defined at:
  5606 ;;		line 3 in file "user/src/util.c"
  5607 ;; Parameters:    Size  Location     Type
  5608 ;;  pSrc            1    wreg     PTR unsigned int 
  5609 ;;		 -> gLedPara.blue_bright(2), gLedPara.white_bright(2), gLedPara.all_bright(2), gLedPara(32), 
  5610 ;;  max             2    0[COMMON] unsigned int 
  5611 ;;  delta           2    2[COMMON] unsigned int 
  5612 ;; Auto vars:     Size  Location     Type
  5613 ;;  pSrc            1    8[COMMON] PTR unsigned int 
  5614 ;;		 -> gLedPara.blue_bright(2), gLedPara.white_bright(2), gLedPara.all_bright(2), gLedPara(32), 
  5615 ;; Return value:  Size  Location     Type
  5616 ;;                  1    wreg      void 
  5617 ;; Registers used:
  5618 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5619 ;; Tracked objects:
  5620 ;;		On entry : 1F/1
  5621 ;;		On exit  : 1F/1
  5622 ;;		Unchanged: 1F/0
  5623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5624 ;;      Params:         4       0       0       0
  5625 ;;      Locals:         1       0       0       0
  5626 ;;      Temps:          4       0       0       0
  5627 ;;      Totals:         9       0       0       0
  5628 ;;Total ram usage:        9 bytes
  5629 ;; Hardware stack levels used:    1
  5630 ;; This function calls:
  5631 ;;		Nothing
  5632 ;; This function is called by:
  5633 ;;		_Led_OnKeyPressed
  5634 ;; This function uses a non-reentrant model
  5635 ;;
  5636                           
  5637                           
  5638                           ;psect for function _Util_IncValue
  5639  0497                     _Util_IncValue:	
  5640                           
